# BadBlock recrute : https://badblock.fr/forum/recrutement-badblock.f86/

User-agent: *
# @@@@@@@@@@@@@@@**/////////////////(%&&&%%#((//////////////////////////////////*@@///////////////////////////////////((######(//////////////////@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@**/////////////////(%&@@&&&%#((////////////////////////////////*@@////////////////////////////////((##%%%%%%#(//////////////////@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@**/////////////////(%&@@@@&&&%%%##((///////////////////////////*@@//////////////////////////((#%&&&&&&&%%%%%#(//////////////////@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@///////////////////(%&@@@@&&&%@@%%((#(/////////////////////////*@@/////////////////////////(&&&%@@@@&&&%%%%%#(//////////////////%%@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@///////////////////(%@@@@@&&&%@@@@@@@*/////////////////////////*@@//////////////////////////@@@@@@@@&&&%%%%%#(/////////////////*//@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@///////////////////(%@@@@@&&&%@@@@@@@*/////////////////////////*@@//////////////////////////@@@@@@@@&&&%%%%%#(//////////////////**@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@///////////////////(%@@@@@&&&%@@@@@@@*/////////////////////////*@@(/////////////////////////@@@@@@@@&&&%%%%%#(//////////////////**@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@**/////////////////(%@@@@@&&&%@@@@@@@*/////////////////////////*##//////////////////////////%@@@@@@@&&&%%%%%#(/////////////////*,,@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@,*///////////////(%@@@@@&&&%@@@@@@@//////////////////////////,,,*////////////////////////*/@@@@@@@&&&%%%%%#(////////////////, @@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@,*//////////////(%@@@@@&&&%@@@@@@@//////////////////////////***/////////////////////////*/@@@@@@@&&&%%%%%#(///////////////,@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@,*////////////#&@@@@@&&&%@@@@@@@//////////////////////////*  (//////////////////////////@@@@@@@%&&%%%%%#(/////////////, @@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@/((((((/////////////#&@@@@@&&&,@@@@@@@//////////////////////////*@@(/////////////////////////*@@@@@@@%&&%%%%%#(/////////////(((((((@@@@@@@@@@@@@
# @@@@@@@@@@@@@@*///////////////////(%%&&&&&&&%&&&&&@@//////////////////////////***//////////////////////////*@@&&&&%%%%%####((////////////////////@@@@@@@@@@@@@
# @@@@@@@@@@@@@@*///////////////////(((#######((((((%#//////////////////////////,,,///////////////////////////#%(((((###((((((/////////////////////@@@@@@@@@@@@@
# @@@@@@@@@@@@@@*////(((((((((((((((/////////////////////((((((((((((((((((((///*,,///(((((((((((((((((((///////////////////////(((((((((((((((////@@@@@@@@@@@@@
# @@@@@@@@@@@@@@*///((((((((((((((((((((((((((((((((((((((((((((((((((((((((((//*,,//((((((((((((((((((((((((((((((((((((((((((((((((((((((((((////@@@@@@@@@@@@@
# @@@@@@@@@@@@@@////((((((((((((((((((((((((((((((((((((((((((((((((((((((((((//*,,//(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((/((@@@@@@@@@@@@@
# @@@@@@@@@@@@@@////((((((((((((((((((((((((((((((((((((((((((((((((((((((((((//*,,//(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((///%@@@@@@@@@@@@
# @@@@@@@@@@@@@@///((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((/*,,//(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((///*@@@@@@@@@@@@
# @@@@@@@@@@@@@@///((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((/*,,//(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((///*@@@@@@@@@@@@
# @@@@@@@@@@@@@@///((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((/*,,/(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((//*@@@@@@@@@@@@
# @@@@@@@@@@@@@@(//(((((((((((((((((####(((((((((((((((((((((((((((((((((((((((/*,,/(((((((((((((((((((((((((((((((((((((((((((((((((((((((((((((//*@@@@@@@@@@@@
# @@@@@@@@@@@@@@((((((((((((((((((((%&@@&&&&%#.,****//(((((((((((((((((((((((((/*,,/(((((((((((((((((((((((((//****,,/%%%%%%%%#((((((((((((((((((//*@@@@@@@@@@@@
# @@@@@@@@@@@@@//(((((((((((((((((((%&@@@&&&&&@@@@@@@@/((((((((((((((((((((((((/*,,/((((((((((((((((((((((((/*@@@@@@@%&&%%%%%%#((((((((((((((((((///@@@@@@@@@@@@
# @@@@@@@@@@@@@*/(((((((((((((((((((%@@@@&&&&&@@@@@@@@(((((((((((((((((((((((((/*,,/((((((((((((((((((((((((/*@@@@@@@%&&%%%%%%#((((((((((((((((((///@@@@@@@@@@@@
# @@@@@@@@@@@@@*/((((((((((((((((((#%@@@@&&&&&@@@@@@@@((((((((((((((((((((((((((*,,/((((((((((((((((((((((((/*@@@@@@@%&&%%%%%%#((((((((((((((((((///@@@@@@@@@@@@
# @@@@@@@@@@@@@*/((((((((((((((((((#%@@@@&&&&%@@@@@@@%/(((((((((((((((((((((((((*,,/((((((((((((((((((((((((/*@@@@@@@%&&%%%%%%#((((((((((((((((((((/@@@@@@@@@@@@
# @@@@@@@@@@@@@*/((((((((((((((((((#%@@@@&&&&%@@@@@@@//(((((((((((((((((((((((((*,,/((((((((((((((((((((((((//@@@@@@@%%&%%%%%%#((((((((((((((((((((/@@@@@@@@@@@@
# @@@@@@@@@@@@@/(((((((((((((((((((#&@@@@&&&&%@@@@@@@//(((((((((((((((((((((((((*,,/(((((((((((((((((((((((((/@@@@@@@%&&%%%%%%#(((((((((((((((((((((@@@@@@@@@@@@
# @@@@@@@@@@@@@/(((((((((((((((((((#&@@@@&&&&%@@@@@@@*/(((((((((((((((((((((((((*,,/(((((((((((((((((((((((((/@@@@@@@#&&%%%%%%#(((((((((((((((((((((@@@@@@@@@@@@
# @@@@@@@@@@@@@/(((((((((((((((((((#&@@@@&&&&%@@@@@@@*/(((((((((((((((((((((((((*,,((((((((((((((((((((((((((/@@@@@@@@&&%%%%%%#((((((((((((((((((((/(@@@@@@@@@@@
# @@@@@@@@@@@@@/(((((((((((((((((((#&@@@@&&&&&&&@@@@@*/(((((((((((((((((((((((((*,,((((((((((((((((((((((((((/@@@@@@&&&&%%%%%%#((((((((((((((((((((/*@@@@@@@@@@@
# @@@@@@@@@@@@@/(((((((((((((((((((#&@@@@&&&&&&%%&&&&*/(((((((((((((((((((((((((*,,((((((((((((((((((((((((((/@@&&&&&&&&%%%%%%##(((((((((((((((((((/*@@@@@@@@@@@
# @@@@@@@@@@@@@((((((((((((((((((((#&@@@@&&&&&&%%%%%#*/(((((((((((((((((((((((((*,,((((((((((((((((((((((((((/%@&&&&&&&&%%%%%%##(((((((((((((((((((/*@@@@@@@@@@@
# @@@@@@@@@@@@@((((((((((((((((((((#&@@@@&&&&&&%%%%%##((((((((((((((((((((((((((*,,((((((((((((((((((((((((((%&@@@@&&&&&%%%%%%##((((((((((((((((((((*@@@@@@@@@@@
# @@@@@@@@@@@@ /(((((((((((((((((((#&&@@@&&&&&&%%%%%##((((((((((((((((((((((((((/**(((((((((((((((((((((((((#%&@@@@&&&&&%%%%%%##(((((((((((((((((((/*@@@@@@@@@@@
# @@@@@@@@@@@@@@,//(((###########(((##%&&&&&&&&%%%%%##(((#####################((/**(((#####################(#%&@@@@&&&&&%%%%##(((############((((**,@@@@@@@@@@@@
# @@@@@@@@@@@@@@@,,*(((#############(##%&&&&&&&%%%%%##(((#####################((/**((######################(#%&@@@@&&&&&%%%##(((############(((/*@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@**/((##############(###%&&&%%%%%##((#######################(/**((######################(#%&@@@@&&&&%###((##############((*,@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@*/(((##################%%%%%%##((#######################(/**((########################%&@@@@&&%#################((((**@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@***((#####################%##((#######################(/**(#########################%&@&%%##################((/*@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@ *((#######################(########################(/**(#########################%&&%###################((**@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@*/(##############################################(/**(#############################################(((* @@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@***((##########################################(/**(###########################################(/**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/(########################################(/**(#########################################(*/@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/(########################################/**(#######################################(/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/*((#####################################/**(####################################(//*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/###################################(**(##################################(*/@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**(################################(//#################################/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*(###############################(//##############################((/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**/############################(//############################(*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/*(#########################(//##########################/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/#######################(//######################((*/@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*//#####################(//#####################(**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *(##################(//###################/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/################(//################(* @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@***(############(//#############/**@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*(###########(//############/*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/#########(//#########(*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@/*((#####(((######//*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/####((###(*/@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*/###((##(*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *////*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
